"Ingresos";"Sexo";"Edad";"Cargo";"Gastos"
657,3;"Hombre";22;"Ejecutivo";23,5960759057991
594,31;"Hombre";23;"Ejecutivo";60,4230991822429
826,96;"Mujer";47;"Junior";57,8366048966138
632,27;"Mujer";42;"Ejecutivo";84,4928858652707
270,4;"Hombre";37;"Senior";31,9576824058821
536,5;"Hombre";34;"Junior";32,4849449053932
981,07;"Mujer";39;"Junior";67,8872511992012
464,25;"Mujer";49;"Ejecutivo";-14,4267517531237
913,78;"Hombre";37;"Junior";52,4898884471207
534,33;"Mujer";25;"Senior";38,6401870696036
908,04;"Mujer";51;"Ejecutivo";77,5920592662142
733,33;"Mujer";49;"Ejecutivo";68,1911455632735
851,93;"Hombre";33;"Ejecutivo";93,7532649735118
549,28;"Mujer";28;"Ejecutivo";-9,17626825193885
680,11;"Mujer";40;"Senior";107,506629245011
926,35;"Mujer";23;"Senior";75,565381605407
766,96;"Hombre";30;"Junior";57,3396841177909
491,2;"Hombre";41;"Junior";55,3531606158696
977,2;"Mujer";39;"Junior";108,145559584206
877,39;"Mujer";49;"Ejecutivo";76,9296161979205
940,56;"Mujer";32;"Senior";137,687711807261
690,67;"Mujer";34;"Senior";78,3337039665415
636,72;"Mujer";30;"Senior";35,8965900235145
695,61;"Hombre";43;"Senior";34,732841636132
412,2;"Mujer";51;"Senior";27,16526401481
487,9;"Mujer";45;"Ejecutivo";42,8634048590227
281,71;"Hombre";43;"Senior";2,60376086144621
520,39;"Mujer";44;"Ejecutivo";58,7419272522822
527,91;"Hombre";37;"Junior";46,2993848402782
555,88;"Mujer";27;"Senior";35,4583671576211
517,79;"Hombre";39;"Junior";17,6952421491668
920,34;"Mujer";34;"Junior";96,2459845863508
246,18;"Mujer";34;"Junior";32,6012824226827
865,28;"Mujer";39;"Junior";124,432442577602
968,26;"Mujer";34;"Junior";113,353706893901
415,07;"Mujer";24;"Senior";67,5292707027565
237,31;"Mujer";45;"Ejecutivo";14,3249405526853
883,15;"Mujer";27;"Ejecutivo";125,267603208311
761,87;"Mujer";23;"Senior";143,46028383731
510,53;"Hombre";31;"Junior";70,3566241989892
819,32;"Hombre";22;"Junior";80,6845198221331
709,67;"Mujer";30;"Ejecutivo";42,365902247007
533,38;"Mujer";49;"Ejecutivo";47,5241556099016
500,08;"Mujer";31;"Junior";69,8210487762153
274,84;"Mujer";41;"Ejecutivo";20,1029906376949
500,43;"Mujer";32;"Ejecutivo";59,1718929451691
330,56;"Hombre";25;"Junior";30,8460790338462
584,8;"Mujer";52;"Senior";51,520002797663
488,48;"Hombre";50;"Senior";52,3029968063754
833,9;"Mujer";29;"Senior";50,3404897706404
541,21;"Mujer";47;"Junior";29,2811622743763
622,56;"Mujer";28;"Senior";66,7805169221322
626,26;"Mujer";32;"Ejecutivo";41,7454871583313
328,23;"Mujer";31;"Junior";42,4966452270232
